# 🐍🚀 BLAZING FAST Python Requirements 🚀🐍

# Базовые библиотеки для максимальной производительности
numpy>=1.21.0          # Векторизованные операции
numba>=0.57.0          # JIT компиляция (LLVM)
cython>=0.29.0         # C extensions
psutil>=5.8.0          # Системная информация

# Дополнительные оптимизации (опционально)
scipy>=1.7.0           # Дополнительные научные функции
joblib>=1.1.0          # Параллельные вычисления
multiprocess>=0.70.0   # Улучшенный multiprocessing

# Для профилирования и анализа
line_profiler>=3.3.0   # Построчное профилирование
memory_profiler>=0.60.0 # Профилирование памяти

# Альтернативные интерпретаторы (экспериментально)
# pypy3                # PyPy для JIT компиляции Python

# Сборка и тестирование
setuptools>=60.0.0     # Для сборки Cython extensions
wheel>=0.37.0          # Wheel packages
pytest>=6.2.0         # Тестирование

# Дополнительные библиотеки для анализа
matplotlib>=3.5.0      # Графики производительности
pandas>=1.3.0          # Анализ данных
seaborn>=0.11.0        # Визуализация
